product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod001,Cus001,Mark001,10-10-2017,100,41241,INR
Prod013,Cus001,Mark001,10-10-2017,240,143560,INR
Prod001,Cus001,Mark001,10-10-2017,100,41241,"INR"
Prod013,Cus001,Mark001,10-10-2017,240,143560,"INR"
Prod016,Cus001,Mark001,28-06-2018,187,115481,"INR"
Prod020,Cus001,Mark001,10-10-2017,140,153019,"INR"
Prod020,Cus001,Mark001,25-10-2017,47,51005,"INR"
Prod020,Cus001,Mark001,14-11-2017,47,51005,"INR"
Prod040,Cus001,Mark001,05-01-2018,240,168245,"INR"
Prod040,Cus001,Mark001,12-01-2018,167,104648,"INR"
Prod040,Cus001,Mark001,15-01-2018,240,168245,"INR"
Prod040,Cus001,Mark001,30-01-2018,193,135532,"INR"
Prod040,Cus001,Mark001,12-02-2018,40,28042,"INR"
Prod040,Cus001,Mark001,13-02-2018,40,25116,"INR"
Prod040,Cus001,Mark001,03-04-2018,480,336495,"INR"
Prod040,Cus001,Mark001,27-04-2018,120,75347,"INR"
Prod040,Cus001,Mark001,30-04-2018,120,84125,"INR"
Prod040,Cus001,Mark001,16-05-2018,160,100463,"INR"
Prod040,Cus001,Mark001,15-08-2018,400,251162,"INR"
Prod040,Cus001,Mark001,11-10-2018,40,28042,"INR"
Prod040,Cus001,Mark001,28-05-2019,80,50231,"INR"
Prod040,Cus001,Mark001,07-06-2019,80,50231,"INR"
Prod040,Cus001,Mark001,19-06-2019,40,25116,"INR"
Prod040,Cus001,Mark001,26-06-2019,120,75347,"INR"
Prod040,Cus001,Mark001,11-07-2019,40,25116,"INR"
Prod040,Cus001,Mark001,19-08-2019,40,28042,"INR"
Prod040,Cus001,Mark001,28-08-2019,40,28042,"INR"
Prod040,Cus001,Mark001,30-10-2019,240,168250,"INR"
Prod040,Cus001,Mark001,25-11-2019,40,28042,"INR"
Prod040,Cus001,Mark001,18-12-2019,40,28042,"INR"
Prod040,Cus001,Mark001,17-01-2020,40,25116,"INR"
Prod040,Cus001,Mark001,21-01-2020,80,56083,"INR"
Prod040,Cus001,Mark001,28-01-2020,40,25116,"INR"
Prod040,Cus001,Mark001,13-02-2020,40,25116,"INR"
Prod040,Cus001,Mark001,15-04-2020,40,28042,"INR"
Prod040,Cus001,Mark001,23-04-2020,40,28042,"INR"
Prod040,Cus001,Mark001,15-05-2020,40,28042,"INR"
Prod040,Cus001,Mark001,11-06-2020,40,28042,"INR"
Prod040,Cus001,Mark001,18-06-2020,40,25116,"INR"
Prod044,Cus001,Mark001,08-11-2018,120,75347,"INR"
Prod044,Cus001,Mark001,18-12-2018,120,75347,"INR"
Prod044,Cus001,Mark001,07-02-2019,160,100463,"INR"
Prod061,Cus001,Mark001,13-08-2019,44,7884,"INR"
Prod061,Cus001,Mark001,11-09-2019,24,4301,"INR"
Prod061,Cus001,Mark001,11-10-2019,13,2389,"INR"
Prod061,Cus001,Mark001,14-11-2019,72,12903,"INR"
Prod061,Cus001,Mark001,10-12-2019,48,8602,"INR"
Prod061,Cus001,Mark001,17-01-2020,184,32972,"INR"
Prod061,Cus001,Mark001,13-02-2020,348,62366,"INR"
Prod061,Cus001,Mark001,27-02-2020,1,241,"INR"
Prod061,Cus001,Mark001,15-05-2020,88,15769,"INR"
Prod062,Cus001,Mark001,18-04-2018,165,29569,"INR"
Prod062,Cus001,Mark001,30-11-2018,114,20431,"INR"
Prod062,Cus001,Mark001,06-12-2018,36,6449,"INR"
